State,Year,Quarter,Insurance_Type,Policy_Count,Policy_Amount
Andaman & Nicobar Islands,2021,1,Insurance,225,"244,266.00"
Andhra Pradesh,2021,1,Insurance,22105,"12,749,874.00"
Arunachal Pradesh,2021,1,Insurance,194,"131,611.00"
Assam,2021,1,Insurance,3167,"2,334,419.00"
Bihar,2021,1,Insurance,12554,"8,796,619.00"
Chandigarh,2021,1,Insurance,338,"238,576.00"
Chhattisgarh,2021,1,Insurance,4712,"2,620,468.00"
Dadra & Nagar Haveli & Daman & Diu,2021,1,Insurance,467,"285,691.00"
Delhi,2021,1,Insurance,12822,"9,655,261.00"
Goa,2021,1,Insurance,879,"827,384.00"
Gujarat,2021,1,Insurance,12673,"7,288,104.00"
Haryana,2021,1,Insurance,11038,"7,297,880.00"
Himachal Pradesh,2021,1,Insurance,1064,"906,492.00"
Jammu & Kashmir,2021,1,Insurance,1105,"1,546,288.00"
Jharkhand,2021,1,Insurance,4879,"3,274,851.00"
Karnataka,2021,1,Insurance,37595,"30,183,325.00"
Kerala,2021,1,Insurance,5731,"5,040,506.00"
Ladakh,2021,1,Insurance,32,"34,530.00"
Lakshadweep,2021,1,Insurance,4,"5,225.00"
Madhya Pradesh,2021,1,Insurance,14427,"5,567,927.00"
Maharashtra,2021,1,Insurance,55792,"33,137,753.00"
Manipur,2021,1,Insurance,136,"72,254.00"
Meghalaya,2021,1,Insurance,107,"128,776.00"
Mizoram,2021,1,Insurance,415,"302,841.00"
Nagaland,2021,1,Insurance,79,"42,973.00"
Odisha,2021,1,Insurance,8236,"4,383,330.00"
Puducherry,2021,1,Insurance,372,"351,827.00"
Punjab,2021,1,Insurance,3783,"2,558,380.00"
Rajasthan,2021,1,Insurance,17800,"8,074,225.00"
Sikkim,2021,1,Insurance,122,"111,777.00"
Tamil Nadu,2021,1,Insurance,14406,"11,180,849.00"
Telangana,2021,1,Insurance,28298,"14,810,947.00"
Tripura,2021,1,Insurance,360,"191,531.00"
Uttar Pradesh,2021,1,Insurance,24103,"18,027,573.00"
Uttarakhand,2021,1,Insurance,2607,"2,719,327.00"
West Bengal,2021,1,Insurance,15488,"11,172,042.00"
Andaman & Nicobar Islands,2022,1,Insurance,768,"1,131,287.00"
Andhra Pradesh,2022,1,Insurance,29954,"42,648,157.00"
Arunachal Pradesh,2022,1,Insurance,355,"894,107.00"
Assam,2022,1,Insurance,16230,"27,447,766.00"
Bihar,2022,1,Insurance,20253,"27,755,736.00"
Chandigarh,2022,1,Insurance,792,"1,150,932.00"
Chhattisgarh,2022,1,Insurance,6612,"10,139,190.00"
Dadra & Nagar Haveli & Daman & Diu,2022,1,Insurance,493,"720,741.00"
Delhi,2022,1,Insurance,28232,"35,442,069.00"
Goa,2022,1,Insurance,2634,"3,865,245.00"
Gujarat,2022,1,Insurance,22221,"29,953,433.00"
Haryana,2022,1,Insurance,22783,"32,526,943.00"
Himachal Pradesh,2022,1,Insurance,2768,"5,234,739.00"
Jammu & Kashmir,2022,1,Insurance,3584,"7,244,267.00"
Jharkhand,2022,1,Insurance,9373,"13,819,466.00"
Karnataka,2022,1,Insurance,95640,"130,733,580.00"
Kerala,2022,1,Insurance,37110,"64,172,190.00"
Ladakh,2022,1,Insurance,75,"193,935.00"
Lakshadweep,2022,1,Insurance,27,"34,664.00"
Madhya Pradesh,2022,1,Insurance,13791,"19,901,462.00"
Maharashtra,2022,1,Insurance,88015,"117,411,928.00"
Manipur,2022,1,Insurance,177,"517,854.00"
Meghalaya,2022,1,Insurance,337,"729,211.00"
Mizoram,2022,1,Insurance,85,"189,428.00"
Nagaland,2022,1,Insurance,242,"529,223.00"
Odisha,2022,1,Insurance,9627,"14,539,309.00"
Puducherry,2022,1,Insurance,1199,"1,663,404.00"
Punjab,2022,1,Insurance,7475,"13,155,682.00"
Rajasthan,2022,1,Insurance,21517,"31,576,932.00"
Sikkim,2022,1,Insurance,239,"685,987.00"
Tamil Nadu,2022,1,Insurance,47621,"64,969,045.00"
Telangana,2022,1,Insurance,36325,"51,942,016.00"
Tripura,2022,1,Insurance,907,"1,493,401.00"
Uttar Pradesh,2022,1,Insurance,45996,"73,014,969.00"
Uttarakhand,2022,1,Insurance,5339,"8,824,948.00"
West Bengal,2022,1,Insurance,38779,"51,160,527.00"
Andaman & Nicobar Islands,2023,1,Insurance,1004,"1,439,198.00"
